id,y
7735,102.18103790283203
7740,110.31306457519531
7741,110.1431655883789
7742,93.0979232788086
7744,110.34307098388672
7747,93.62371063232422
7750,79.53935241699219
7752,111.05284118652344
7754,110.17536926269531
7756,102.84014129638672
7757,93.62566375732422
7758,102.89506530761719
7760,103.17696380615234
7761,93.6133804321289
7763,109.73255157470703
7765,93.40599822998047
7767,110.31306457519531
7768,93.16688537597656
7771,93.6133804321289
7773,93.08992004394531
7774,115.18718719482422
7776,103.07760620117188
7779,93.16688537597656
7783,93.08092498779297
7786,117.94755554199219
7787,93.15499114990234
7789,93.16688537597656
7791,93.64071655273438
7793,93.15499114990234
7794,110.14288330078125
7795,93.08092498779297
7799,79.53935241699219
7800,110.85942077636719
7802,93.18389129638672
7805,110.30009460449219
7807,101.99446105957031
7808,93.62371063232422
7811,102.61216735839844
7817,109.49874877929688
7818,102.5788803100586
7819,93.16688537597656
7822,93.144287109375
7823,110.3432846069336
7825,109.8321304321289
7828,93.08092498779297
7832,93.15460205078125
7833,79.53935241699219
7834,109.43228912353516
7835,93.40599822998047
7837,93.62566375732422
7840,93.64266967773438
7842,93.16688537597656
7843,110.47010040283203
7844,93.16688537597656
7846,93.6133804321289
7850,93.16688537597656
7853,110.6166000366211
7855,111.04459381103516
7858,93.56468200683594
7863,110.87893676757812
7865,109.81609344482422
7866,93.08092498779297
7868,93.47891235351562
7869,110.1612777709961
7871,79.55503845214844
7872,102.49349975585938
7874,102.9865951538086
7877,110.47833251953125
7878,93.60111236572266
7879,110.21783447265625
7881,93.08092498779297
7883,93.16688537597656
7885,102.17601776123047
7886,93.42300415039062
7889,93.63038635253906
7890,102.94206237792969
7891,93.60111236572266
7893,93.13239288330078
7894,102.4351806640625
7896,110.2692642211914
7898,102.68209838867188
7901,93.62371063232422
7902,109.91622161865234
7904,111.50678253173828
7905,93.16688537597656
7906,114.1456298828125
7909,93.16688537597656
7910,102.0968246459961
7913,93.16688537597656
7918,109.71580505371094
7919,93.48087310791016
7923,93.15460205078125
7925,93.6133804321289
7927,93.4686050415039
7930,93.40599822998047
7932,93.62566375732422
7933,93.144287109375
7935,93.2098159790039
7939,102.79631805419922
7942,93.08992004394531
7943,112.02798461914062
7945,103.43087005615234
7946,93.64071655273438
7948,93.62371063232422
7949,109.50401306152344
7950,93.08092498779297
7951,110.26575469970703
7955,102.58380889892578
7959,93.22042846679688
7960,110.26575469970703
7961,93.91376495361328
7962,102.8737564086914
7964,103.12598419189453
7965,93.62371063232422
7966,109.85322570800781
7967,103.39595031738281
7968,93.6133804321289
7971,102.76329803466797
7974,93.48087310791016
7976,109.69136047363281
7978,110.13084411621094
7982,110.26575469970703
7983,93.16688537597656
7984,102.60629272460938
7986,93.48087310791016
7989,109.50401306152344
7991,109.91622161865234
7992,110.4872055053711
7993,93.53775024414062
7994,110.15296173095703
7995,93.15460205078125
7997,93.144287109375
7998,102.60629272460938
7999,109.484375
8002,93.15460205078125
8007,93.53970336914062
8009,93.16688537597656
8011,93.53970336914062
8013,94.37254333496094
8015,102.60803985595703
8017,111.16919708251953
8019,113.26722717285156
8023,93.16688537597656
8024,110.37057495117188
8026,110.27313232421875
8027,93.01799011230469
8029,93.16688537597656
8030,111.27728271484375
8031,93.55670166015625
8033,93.98930358886719
8035,93.3833999633789
8036,102.66767120361328
8039,106.5900650024414
8042,93.4686050415039
8044,93.40599822998047
8046,79.51766967773438
8048,114.32295227050781
8049,93.16688537597656
8050,102.13786315917969
8053,93.40599822998047
8054,93.16801452636719
8059,93.16688537597656
8061,93.08092498779297
8062,109.42906188964844
8064,110.189208984375
8066,102.74987030029297
8067,93.57134246826172
8068,93.144287109375
8070,93.40599822998047
8071,110.61679077148438
8072,93.08092498779297
8076,93.06184387207031
8080,93.01177978515625
8081,110.8008041381836
8084,102.86043548583984
8087,110.15028381347656
8089,93.01177978515625
8090,116.85362243652344
8091,102.61216735839844
8094,112.10194396972656
8100,93.17095947265625
8101,93.62566375732422
8110,93.16688537597656
8111,109.91622161865234
8112,93.57459259033203
8115,111.21265411376953
8116,93.40599822998047
8118,110.189208984375
8121,113.44342803955078
8125,110.33262634277344
8127,110.25837707519531
8128,93.53775024414062
8129,109.89618682861328
8131,93.18389129638672
8138,93.16688537597656
8139,101.98226928710938
8140,93.16688537597656
8141,93.08992004394531
8142,114.73150634765625
8143,110.0713882446289
8145,110.27313232421875
8146,93.02830505371094
8148,109.525390625
8153,110.7904281616211
8154,93.0220947265625
8155,114.2597427368164
8161,93.13239288330078
8162,110.60664367675781
8163,93.08092498779297
8166,110.12116241455078
8168,110.3481674194336
8170,93.08092498779297
8172,109.87604522705078
8173,93.48087310791016
8176,102.31607055664062
8179,93.16688537597656
8181,93.63038635253906
8182,113.02883911132812
8184,110.42316436767578
8190,103.04167175292969
8191,93.62371063232422
8194,110.41999053955078
8196,118.13418579101562
8198,111.15230560302734
8199,110.31108856201172
8201,111.77577209472656
8202,93.16688537597656
8207,93.62566375732422
8208,109.84414672851562
8211,110.86679077148438
8214,110.3655776977539
8217,93.16688537597656
8218,110.30777740478516
8222,93.16688537597656
8229,102.81404876708984
8231,93.53970336914062
8233,93.64266967773438
8236,93.16688537597656
8238,112.66303253173828
8240,102.37646484375
8243,103.53010559082031
8246,110.02689361572266
8250,93.3370361328125
8254,94.11599731445312
8256,79.88986206054688
8257,109.73595428466797
8258,93.08092498779297
8260,93.16688537597656
8261,109.73991394042969
8263,112.25704956054688
8264,93.16688537597656
8267,110.4145736694336
8268,93.08092498779297
8271,93.56262969970703
8272,109.84414672851562
8275,93.62371063232422
8276,94.20075225830078
8277,118.21565246582031
8278,111.93329620361328
8279,93.08992004394531
8280,109.66062927246094
8281,94.57162475585938
8282,109.73571014404297
8287,111.80735778808594
8288,93.48087310791016
8289,112.94413757324219
8294,93.14954376220703
8296,93.28839874267578
8299,109.75348663330078
8302,102.7892837524414
8308,110.13858795166016
8314,103.04884338378906
8315,93.62371063232422
8316,110.44580078125
8317,93.8877944946289
8319,111.06275939941406
8320,93.5826187133789
8321,112.05409240722656
8323,93.16688537597656
8325,93.1741943359375
8326,110.2249526977539
8328,109.84414672851562
8330,109.8832015991211
8331,93.16801452636719
8332,114.72093963623047
8334,93.16688537597656
8338,93.09902954101562
8339,94.60067749023438
8341,92.99988555908203
8345,110.61223602294922
8346,93.63038635253906
8347,103.03942108154297
8349,94.33527374267578
8351,93.1741943359375
8352,110.36565399169922
8353,109.84414672851562
8355,110.68882751464844
8358,109.45077514648438
8359,110.9149169921875
8360,93.53970336914062
8361,109.6048355102539
8363,103.96942138671875
8364,93.94596862792969
8365,93.62371063232422
8366,102.75396728515625
8370,109.8087158203125
8372,93.13239288330078
8376,93.67053985595703
8377,110.13787078857422
8379,110.05277252197266
8380,93.59922790527344
8381,111.13610076904297
8386,93.111083984375
8388,102.45787048339844
8389,93.16688537597656
8391,110.28550720214844
8394,94.11599731445312
8396,106.7117919921875
8398,102.79161834716797
8400,111.36185455322266
8401,93.16801452636719
8404,92.99988555908203
8407,94.09820556640625
8408,111.53588104248047
8409,109.88800048828125
8410,106.7117919921875
8411,93.31427764892578
8413,93.656005859375
8414,110.24787139892578
8416,93.16688537597656
